# BEGIN DMI
version = 4.0
	width = 32
	height = 32
state = "cocktail"
	dirs = 1
	frames = 1
state = "cocktail33"
	dirs = 1
	frames = 1
state = "cocktail66"
	dirs = 1
	frames = 1
state = "cocktail100"
	dirs = 1
	frames = 1
state = "cocktail33_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "cocktail66_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "cocktail100_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "cocktail33_ice"
	dirs = 1
	frames = 1
state = "cocktail66_ice"
	dirs = 1
	frames = 1
state = "cocktail100_ice"
	dirs = 1
	frames = 1
state = "cocktail_stickleft"
	dirs = 1
	frames = 1
state = "cocktail_stickright"
	dirs = 1
	frames = 1
state = "mug"
	dirs = 1
	frames = 1
state = "mug25"
	dirs = 1
	frames = 1
state = "mug50"
	dirs = 1
	frames = 1
state = "mug75"
	dirs = 1
	frames = 1
state = "mug100"
	dirs = 1
	frames = 1
state = "mug25_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "mug50_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "mug75_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "mug100_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "mug25_ice"
	dirs = 1
	frames = 1
state = "mug50_ice"
	dirs = 1
	frames = 1
state = "mug75_ice"
	dirs = 1
	frames = 1
state = "mug100_ice"
	dirs = 1
	frames = 1
state = "mug_stickleft"
	dirs = 1
	frames = 1
state = "mug_stickright"
	dirs = 1
	frames = 1
state = "pint"
	dirs = 1
	frames = 1
state = "pint16"
	dirs = 1
	frames = 1
state = "pint33"
	dirs = 1
	frames = 1
state = "pint50"
	dirs = 1
	frames = 1
state = "pint66"
	dirs = 1
	frames = 1
state = "pint83"
	dirs = 1
	frames = 1
state = "pint100"
	dirs = 1
	frames = 1
state = "pint16_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "pint33_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "pint50_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "pint66_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "pint83_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "pint100_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "pint16_ice"
	dirs = 1
	frames = 1
state = "pint33_ice"
	dirs = 1
	frames = 1
state = "pint50_ice"
	dirs = 1
	frames = 1
state = "pint66_ice"
	dirs = 1
	frames = 1
state = "pint83_ice"
	dirs = 1
	frames = 1
state = "pint100_ice"
	dirs = 1
	frames = 1
state = "pint_neuroright"
	dirs = 1
	frames = 6
	delay = 30,3,1,1,1,1
state = "pint_stickleft"
	dirs = 1
	frames = 1
state = "pint_stickright"
	dirs = 1
	frames = 1
state = "pint_strawleft"
	dirs = 1
	frames = 1
state = "pint_strawright"
	dirs = 1
	frames = 1
state = "rocks"
	dirs = 1
	frames = 1
state = "rocks25"
	dirs = 1
	frames = 1
state = "rocks50"
	dirs = 1
	frames = 1
state = "rocks75"
	dirs = 1
	frames = 1
state = "rocks100"
	dirs = 1
	frames = 1
state = "rocks25_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "rocks50_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "rocks75_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "rocks100_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "rocks25_ice"
	dirs = 1
	frames = 1
state = "rocks50_ice"
	dirs = 1
	frames = 1
state = "rocks75_ice"
	dirs = 1
	frames = 1
state = "rocks100_ice"
	dirs = 1
	frames = 1
state = "shake"
	dirs = 1
	frames = 1
state = "shake25"
	dirs = 1
	frames = 1
state = "shake50"
	dirs = 1
	frames = 1
state = "shake75"
	dirs = 1
	frames = 1
state = "shake100"
	dirs = 1
	frames = 1
state = "shake25_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "shake50_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "shake75_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "shake100_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "shake25_ice"
	dirs = 1
	frames = 1
state = "shake50_ice"
	dirs = 1
	frames = 1
state = "shake75_ice"
	dirs = 1
	frames = 1
state = "shake100_ice"
	dirs = 1
	frames = 1
state = "shake_strawleft"
	dirs = 1
	frames = 1
state = "shake_strawright"
	dirs = 1
	frames = 1
state = "shot"
	dirs = 1
	frames = 1
state = "shot33"
	dirs = 1
	frames = 1
state = "shot66"
	dirs = 1
	frames = 1
state = "shot100"
	dirs = 1
	frames = 1
state = "shot33_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "shot66_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "shot100_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "shot33_ice"
	dirs = 1
	frames = 1
state = "shot66_ice"
	dirs = 1
	frames = 1
state = "shot100_ice"
	dirs = 1
	frames = 1
state = "square"
	dirs = 1
	frames = 1
state = "square20"
	dirs = 1
	frames = 1
state = "square40"
	dirs = 1
	frames = 1
state = "square60"
	dirs = 1
	frames = 1
state = "square80"
	dirs = 1
	frames = 1
state = "square100"
	dirs = 1
	frames = 1
state = "square20_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "square40_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "square60_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "square80_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "square100_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "square20_ice"
	dirs = 1
	frames = 1
state = "square40_ice"
	dirs = 1
	frames = 1
state = "square60_ice"
	dirs = 1
	frames = 1
state = "square80_ice"
	dirs = 1
	frames = 1
state = "square100_ice"
	dirs = 1
	frames = 1
state = "square_stickleft"
	dirs = 1
	frames = 1
state = "square_stickright"
	dirs = 1
	frames = 1
state = "square_strawleft"
	dirs = 1
	frames = 1
state = "square_strawright"
	dirs = 1
	frames = 1
state = "wine"
	dirs = 1
	frames = 1
state = "wine20"
	dirs = 1
	frames = 1
state = "wine40"
	dirs = 1
	frames = 1
state = "wine60"
	dirs = 1
	frames = 1
state = "wine80"
	dirs = 1
	frames = 1
state = "wine100"
	dirs = 1
	frames = 1
state = "wine20_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "wine40_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "wine60_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "wine80_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "wine100_fizz"
	dirs = 1
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "wine20_ice"
	dirs = 1
	frames = 1
state = "wine40_ice"
	dirs = 1
	frames = 1
state = "wine60_ice"
	dirs = 1
	frames = 1
state = "wine80_ice"
	dirs = 1
	frames = 1
state = "wine100_ice"
	dirs = 1
	frames = 1
state = "stick"
	dirs = 1
	frames = 1
state = "straw"
	dirs = 1
	frames = 1
state = "fizz"
	dirs = 1
	frames = 32
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "cocktail33_noise"
	dirs = 1
	frames = 1
state = "cocktail66_noise"
	dirs = 1
	frames = 1
state = "cocktail100_noise"
	dirs = 1
	frames = 1
state = "mug25_noise"
	dirs = 1
	frames = 1
state = "mug50_noise"
	dirs = 1
	frames = 1
state = "mug75_noise"
	dirs = 1
	frames = 1
state = "mug100_noise"
	dirs = 1
	frames = 1
state = "pint16_noise"
	dirs = 1
	frames = 1
state = "pint33_noise"
	dirs = 1
	frames = 1
state = "pint50_noise"
	dirs = 1
	frames = 1
state = "pint66_noise"
	dirs = 1
	frames = 1
state = "pint83_noise"
	dirs = 1
	frames = 1
state = "pint100_noise"
	dirs = 1
	frames = 1
state = "rocks25_noise"
	dirs = 1
	frames = 1
state = "rocks50_noise"
	dirs = 1
	frames = 1
state = "rocks75_noise"
	dirs = 1
	frames = 1
state = "rocks100_noise"
	dirs = 1
	frames = 1
state = "shake25_noise"
	dirs = 1
	frames = 1
