# BEGIN DMI
version = 4.0
	width = 32
	height = 32
state = "drillsgthat"
	dirs = 4
	frames = 1
state = "adapted_h"
	dirs = 4
	frames = 1
state = "alienhelmet"
	dirs = 4
	frames = 1
state = "ambrosiadeus"
	dirs = 4
	frames = 1
	rewind = 1
state = "ambrosiavulgaris"
	dirs = 4
	frames = 1
	rewind = 1
state = "amp"
	dirs = 4
	frames = 1
state = "bandana"
	dirs = 4
	frames = 1
state = "balaclava_up"
	dirs = 4
	frames = 1
state = "bandblack_up"
	dirs = 4
	frames = 1
state = "bandblue_up"
	dirs = 4
	frames = 1
state = "bandbotany_up"
	dirs = 4
	frames = 1
state = "bandgold_up"
	dirs = 4
	frames = 1
state = "bandgreen_up"
	dirs = 4
	frames = 1
state = "bandred_up"
	dirs = 4
	frames = 1
state = "bandskull_up"
	dirs = 4
	frames = 1
state = "bearpelt"
	dirs = 4
	frames = 1
state = "beaver_hat"
	dirs = 4
	frames = 1
state = "bee"
	dirs = 4
	frames = 1
state = "beekeeper"
	dirs = 4
	frames = 1
state = "beret"
	dirs = 4
	frames = 1
state = "beret_atmospherics"
	dirs = 4
	frames = 1
state = "beret_black"
	dirs = 4
	frames = 1
state = "beret_blue"
	dirs = 4
	frames = 1
state = "beret_ce"
	dirs = 4
	frames = 1
state = "beret_centcom_captain"
	dirs = 4
	frames = 1
state = "beret_centcom_officer"
	dirs = 4
	frames = 1
state = "beret_centcom_officer_navy"
	dirs = 4
	frames = 1
state = "beret_corporate_officer"
	dirs = 4
	frames = 1
state = "beret_corporate_warden"
	dirs = 4
	frames = 1
state = "beret_engineering"
	dirs = 4
	frames = 1
state = "beret_hos"
	dirs = 4
	frames = 1
state = "beret_hos_black"
	dirs = 4
	frames = 1
state = "beret_officer"
	dirs = 4
	frames = 1
state = "beret_purple"
	dirs = 4
	frames = 1
state = "beret_purple_normal"
	dirs = 4
	frames = 1
state = "beret_sci"
	dirs = 4
	frames = 1
state = "beret_warden"
	dirs = 4
	frames = 1
state = "bfedora"
	dirs = 4
	frames = 1
state = "bio"
	dirs = 4
	frames = 1
state = "bio_cmo"
	dirs = 4
	frames = 1
state = "bio_general"
	dirs = 4
	frames = 1
	hotspot = 15,21,1
state = "bio_janitor"
	dirs = 4
	frames = 1
state = "bio_scientist"
	dirs = 4
	frames = 1
state = "bio_security"
	dirs = 4
	frames = 1
state = "bio_virology"
	dirs = 4
	frames = 1
state = "blackhood"
	dirs = 4
	frames = 1
state = "blacksoft"
	dirs = 4
	frames = 1
state = "blacksoft_flipped"
	dirs = 4
	frames = 1
state = "blacksombrero"
	dirs = 4
	frames = 1
state = "blackwizard"
	dirs = 4
	frames = 1
state = "blobhat"
	dirs = 4
	frames = 1
state = "bluehood"
	dirs = 4
	frames = 1
state = "bluesoft"
	dirs = 4
	frames = 1
state = "bluesoft_flipped"
	dirs = 4
	frames = 1
state = "bluetaghelm"
	dirs = 4
	frames = 1
state = "boater_hat"
	dirs = 4
	frames = 1
state = "bombsuit"
	dirs = 4
	frames = 1
state = "bombsuitOld"
	dirs = 4
	frames = 1
state = "bombsuit_white"
	dirs = 4
	frames = 1
state = "bombsuitsec"
	dirs = 4
	frames = 1
state = "bowler"
	dirs = 4
	frames = 1
state = "bowler_hat"
	dirs = 4
	frames = 1
state = "brucehachert"
	dirs = 4
	frames = 1
state = "bucket"
	dirs = 4
	frames = 1
state = "bunny"
	dirs = 4
	frames = 1
state = "cake0"
	dirs = 4
	frames = 1
state = "cake1"
	dirs = 4
	frames = 3
	delay = 1,1,1
state = "capcap"
	dirs = 4
	frames = 1
state = "capspace"
	dirs = 4
	frames = 1
state = "captain"
	dirs = 4
	frames = 1
state = "cardborg_h"
	dirs = 4
	frames = 1
state = "cargosoft"
	dirs = 4
	frames = 1
state = "cargosoft_flipped"
	dirs = 4
	frames = 1
state = "salmon"
	dirs = 4
	frames = 1
state = "carp_casual"
	dirs = 4
	frames = 1
state = "centcom"
	dirs = 4
	frames = 1
state = "cespace_helmet"
	dirs = 4
	frames = 1
state = "chaplain_hood"
	dirs = 4
	frames = 1
state = "chef"
	dirs = 4
	frames = 1
state = "chickenhead"
	dirs = 4
	frames = 1
state = "chronohelmet"
	dirs = 4
	frames = 1
state = "chronx_hood"
	dirs = 4
	frames = 1
state = "chronx_hood_open"
	dirs = 4
	frames = 1
state = "clownhelmet"
	dirs = 4
	frames = 1
state = "cone"
	dirs = 4
	frames = 1
state = "corgihead"
	dirs = 4
	frames = 1
state = "corpsoft"
	dirs = 4
	frames = 1
state = "corpsoft_flipped"
	dirs = 4
	frames = 1
state = "cowboyhat_tan"
	dirs = 4
	frames = 1
state = "crown"
	dirs = 4
	frames = 1
state = "cueball"
	dirs = 4
	frames = 8
	delay = 1,1,1,1,1,1,1,56
state = "cult_helmet"
	dirs = 4
	frames = 1
state = "cult_hoodalt"
	dirs = 4
	frames = 1
state = "culthood"
	dirs = 4
	frames = 1
state = "flagellanthood"
	dirs = 4
	frames = 4
	delay = 3,1,1,2
state = "customshelm"
	dirs = 4
	frames = 1
state = "deathsquad"
	dirs = 4
	frames = 1
state = "dermal"
	dirs = 4
	frames = 1
state = "detective"
	dirs = 4
	frames = 1
state = "drone"
	dirs = 4
	frames = 1
state = "edvin_telephosphor_1"
	dirs = 4
	frames = 1
state = "engspace_helmet"
	dirs = 4
	frames = 1
state = "enhead"
	dirs = 4
	frames = 16
	delay = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
state = "enos_adlai_1"
	dirs = 4
	frames = 1
state = "erthelmet_cmd"
	dirs = 4
	frames = 1
state = "erthelmet_cmd"
	dirs = 4
	frames = 1
state = "erthelmet_eng"
	dirs = 4
	frames = 1
state = "erthelmet_eng"
	dirs = 4
	frames = 1
state = "erthelmet_jan"
	dirs = 4
	frames = 1
state = "erthelmet_med"
	dirs = 4
	frames = 1
state = "erthelmet_med"
	dirs = 4
	frames = 1
state = "erthelmet_sec"
	dirs = 4
	frames = 1
state = "erthelmet_sec"
	dirs = 4
	frames = 1
state = "fancycrown"
	dirs = 4
	frames = 1
state = "fedora"
	dirs = 4
	frames = 1
state = "fedora"
	dirs = 4
	frames = 1
state = "fez"
	dirs = 4
	frames = 1
state = "flat_cap"
	dirs = 1
	frames = 1
state = "fried_vox_empty"
	dirs = 4
	frames = 1
state = "furcap"
	dirs = 4
	frames = 1
state = "gladiator"
	dirs = 4
	frames = 1
state = "goldtophat"
	dirs = 4
	frames = 1
state = "goldtophatblue"
	dirs = 4
	frames = 1
state = "goldtophatred"
	dirs = 4
	frames = 1
state = "greenbandana"
	dirs = 4
	frames = 1
state = "greenhood"
	dirs = 4
	frames = 1
state = "greensoft"
	dirs = 4
	frames = 1
state = "greensoft_flipped"
	dirs = 4
	frames = 1
state = "greensombrero"
	dirs = 4
	frames = 1
state = "greysoft"
	dirs = 4
	frames = 1
state = "greysoft_flipped"
	dirs = 4
	frames = 1
state = "griffinhat"
	dirs = 4
	frames = 1
state = "guardhelm"
	dirs = 4
	frames = 1
state = "hacker_rig"
	dirs = 4
	frames = 1
state = "hacker_rig_sealed0"
	dirs = 4
	frames = 1
state = "hacker_rig_sealed1"
	dirs = 4
	frames = 1
state = "hairflower"
	dirs = 4
	frames = 1
state = "hairflowerp"
	dirs = 4
	frames = 1
state = "hardhat0_atmos"
	dirs = 4
	frames = 1
state = "hardhat0_dblue"
	dirs = 4
	frames = 1
state = "hardhat0_orange"
	dirs = 4
	frames = 1
state = "hardhat0_pumpkin"
	dirs = 4
	frames = 1
state = "hardhat0_red"
	dirs = 4
	frames = 1
state = "hardhat0_reindeer"
	dirs = 4
	frames = 1
state = "hardhat0_white"
	dirs = 4
	frames = 1
state = "hardhat0_yellow"
	dirs = 4
	frames = 1
state = "hardhat1_atmos"
	dirs = 4
	frames = 1
state = "hardhat1_dblue"
	dirs = 4
	frames = 1
state = "hardhat1_orange"
	dirs = 4
	frames = 1
state = "hardhat1_pumpkin"
	dirs = 4
	frames = 1
state = "hardhat1_red"
	dirs = 4
	frames = 1
state = "hardhat1_reindeer"
	dirs = 4
	frames = 1
state = "hardhat1_white"
	dirs = 4
	frames = 1
state = "hardhat1_yellow"
	dirs = 4
	frames = 1
state = "hasturhood"
	dirs = 4
	frames = 1
state = "headslime"
	dirs = 4
	frames = 1
state = "helmet"
	dirs = 4
	frames = 1
state = "helmetNVG"
	dirs = 4
	frames = 1
state = "helmetgoggles"
	dirs = 4
	frames = 1
state = "helmetmaterials"
	dirs = 4
	frames = 1
state = "helmetmesons"
	dirs = 4
	frames = 1
state = "helmetsyndi"
	dirs = 4
	frames = 1
state = "helmetthermals"
	dirs = 4
	frames = 1
state = "hgpiratecap"
	dirs = 4
	frames = 1
state = "hopcap"
	dirs = 4
	frames = 1
state = "hosberetblack"
	dirs = 4
	frames = 1
state = "hoscap"
	dirs = 4
	frames = 1
state = "hoscap"
	dirs = 4
	frames = 1
state = "jester_hat"
	dirs = 4
	frames = 1
state = "justice"
	dirs = 4
	frames = 1
state = "justice2"
	dirs = 4
	frames = 1
state = "justice2up"
	dirs = 4
	frames = 4
	delay = 1,1,1,1
state = "justiceup"
	dirs = 4
	frames = 4
	delay = 1,1,1,1
state = "kakicharakiti"
	dirs = 4
	frames = 1
state = "kitty"
	dirs = 4
	frames = 5
	delay = 1,1,1,1,1
state = "kittyinner"
	dirs = 4
	frames = 1
state = "knight_blue"
	dirs = 4
	frames = 1
state = "knight_green"
	dirs = 4
	frames = 1
state = "knight_red"
	dirs = 4
	frames = 1
state = "knight_templar"
	dirs = 4
	frames = 1
	rewind = 1
state = "knight_yellow"
	dirs = 4
	frames = 1
state = "krinn_hat"
	dirs = 4
	frames = 1
state = "linda_beret"
	dirs = 4
	frames = 1
state = "lingarmorhelmet"
	dirs = 4
	frames = 1
state = "lingspacehelmet"
	dirs = 4
	frames = 1
state = "lordadmiralhat"
	dirs = 4
	frames = 1
state = "magus"
	dirs = 4
	frames = 1
state = "mailman"
	dirs = 4
	frames = 1
state = "marisa"
	dirs = 4
	frames = 1
state = "mercy_hood"
	dirs = 4
	frames = 1
state = "metroid"
