# BEGIN DMI
version = 4.0
	width = 32
	height = 32
state = ""
	dirs = 1
	frames = 1
state = "Kluysfluff1"
	dirs = 4
	frames = 2
	delay = 10,10
state = "Kluysfluff2"
	dirs = 4
	frames = 20
	delay = 0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,10
	hotspot = 6,7,2
state = "Kluysfluff3"
	dirs = 4
	frames = 25
	delay = 0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,15
state = "aeneasrinil"
	dirs = 4
	frames = 1
state = "aeneasrinil_open"
	dirs = 4
	frames = 1
state = "apron"
	dirs = 4
	frames = 1
state = "apronchef"
	dirs = 4
	frames = 1
state = "armor-combat"
	dirs = 4
	frames = 1
state = "armor_reflec"
	dirs = 4
	frames = 1
state = "armour-armalis"
	dirs = 4
	frames = 1
state = "atmos_firesuit"
	dirs = 4
	frames = 1
state = "bee"
	dirs = 4
	frames = 1
state = "bee_hood"
	dirs = 4
	frames = 1
state = "bedsheet"
	dirs = 4
	frames = 1
state = "bio"
	dirs = 4
	frames = 1
state = "bio_cmo"
	dirs = 4
	frames = 1
state = "bio_general"
	dirs = 4
	frames = 1
state = "bio_janitor"
	dirs = 4
	frames = 1
state = "bio_scientist"
	dirs = 4
	frames = 1
state = "bio_security"
	dirs = 4
	frames = 1
state = "bio_virology"
	dirs = 4
	frames = 1
state = "bltrenchcoat"
	dirs = 4
	frames = 1
state = "bluetag"
	dirs = 4
	frames = 1
state = "bomber"
	dirs = 4
	frames = 1
state = "bomber_open"
	dirs = 4
	frames = 1
state = "bombersec"
	dirs = 4
	frames = 1
state = "bombersec_open"
	dirs = 4
	frames = 1
state = "bombsuit"
	dirs = 4
	frames = 1
state = "bombsuitOld"
	dirs = 4
	frames = 1
state = "bombsuit_white"
	dirs = 4
	frames = 1
state = "bombsuitsec"
	dirs = 4
	frames = 1
state = "bomb"
	dirs = 4
	frames = 1
state = "brigphysician-vest"
	dirs = 4
	frames = 1
state = "brtrenchcoat"
	dirs = 4
	frames = 1
state = "bulletproof"
	dirs = 4
	frames = 1
state = "caparmor"
	dirs = 4
	frames = 1
state = "capcarapace"
	dirs = 4
	frames = 1
state = "capjacket"
	dirs = 4
	frames = 1
state = "captunic"
	dirs = 4
	frames = 1
state = "cardborg"
	dirs = 4
	frames = 1
state = "centcom"
	dirs = 4
	frames = 1
state = "cespace_suit"
	dirs = 4
	frames = 1
state = "chaplain_hoodie"
	dirs = 4
	frames = 1
state = "chaplain_hoodie_hood"
	dirs = 4
	frames = 1
state = "chef"
	dirs = 4
	frames = 1
state = "chickensuit"
	dirs = 4
	frames = 1
state = "chronosuit"
	dirs = 4
	frames = 3
	delay = 1,1,1
state = "classicponcho"
	dirs = 4
	frames = 1
state = "corgisuit"
	dirs = 4
	frames = 1
state = "cult_armour"
	dirs = 4
	frames = 1
state = "cultrobesalt"
	dirs = 4
	frames = 1
state = "cultrobesalt_hood"
	dirs = 4
	frames = 1
state = "deathsquad"
	dirs = 4
	frames = 1
state = "engspace_suit"
	dirs = 4
	frames = 1
state = "ensuit"
	dirs = 4
	frames = 1
state = "ert_commander"
	dirs = 4
	frames = 1
state = "ert_engineer"
	dirs = 4
	frames = 1
state = "ert_janitor"
	dirs = 4
	frames = 1
state = "ert_medical"
	dirs = 4
	frames = 1
state = "ert_security"
	dirs = 4
	frames = 1
state = "ertarmor_cmd"
	dirs = 4
	frames = 1
state = "ertarmor_eng"
	dirs = 4
	frames = 1
state = "ertarmor_med"
	dirs = 4
	frames = 1
state = "ertarmor_sec"
	dirs = 4
	frames = 1
state = "ertarmor_jan"
	dirs = 4
	frames = 1
state = "fire"
	dirs = 4
	frames = 1
state = "firesuit"
	dirs = 4
	frames = 1
state = "forensics_blue"
	dirs = 4
	frames = 1
state = "forensics_red"
	dirs = 4
	frames = 1
state = "fox_jacket"
	dirs = 4
	frames = 1
state = "fr_jacket"
	dirs = 4
	frames = 1
state = "fr_jacket_open"
	dirs = 4
	frames = 1
state = "freedom"
	dirs = 4
	frames = 1
state = "furcape"
	dirs = 4
	frames = 1
state = "furcoat"
	dirs = 4
	frames = 1
state = "golem"
	dirs = 1
	frames = 1
state = "greenponcho"
	dirs = 4
	frames = 1
state = "griffin_wings"
	dirs = 4
	frames = 1
state = "griffin_wings_t"
	dirs = 4
	frames = 1
state = "hastur"
	dirs = 4
	frames = 1
state = "hazard"
	dirs = 4
	frames = 1
state = "heavy"
	dirs = 4
	frames = 1
state = "hgpirate"
	dirs = 4
	frames = 1
state = "bloody_armor"
	dirs = 4
	frames = 1
state = "holidaypriest"
	dirs = 4
	frames = 1
state = "hos"
	dirs = 4
	frames = 1
state = "hosbluejacket"
	dirs = 4
	frames = 1
state = "hosdnavyjacket"
	dirs = 4
	frames = 1
state = "hostanjacket"
	dirs = 4
	frames = 1
state = "hostrench"
	dirs = 4
	frames = 1
state = "hostrench_open"
	dirs = 4
	frames = 1
state = "ia_jacket"
	dirs = 4
	frames = 1
state = "ia_jacket_open"
	dirs = 4
	frames = 1
state = "ianshirt"
	dirs = 4
	frames = 1
state = "imperium_monk"
	dirs = 4
	frames = 1
state = "jensencoat"
	dirs = 4
	frames = 1
state = "judge"
	dirs = 4
	frames = 1
state = "justice"
	dirs = 4
	frames = 1
state = "kidosvest"
	dirs = 4
	frames = 1
state = "labcoat"
	dirs = 4
	frames = 1
state = "labcoat_burnt"
	dirs = 4
	frames = 1
state = "labcoat_burnt_open"
	dirs = 1
	frames = 1
state = "labcoat_chem"
	dirs = 4
	frames = 1
state = "labcoat_chem_open"
	dirs = 4
	frames = 1
state = "labcoat_cmo"
	dirs = 4
	frames = 1
state = "labcoat_cmo_open"
	dirs = 4
	frames = 1
state = "labcoat_gen"
	dirs = 4
	frames = 1
state = "labcoat_gen_open"
	dirs = 4
	frames = 1
state = "labcoat_red"
	dirs = 4
	frames = 1
state = "labcoat_red_open"
	dirs = 4
	frames = 1
state = "labcoat_green"
	dirs = 4
	frames = 1
state = "labcoat_green_open"
	dirs = 4
	frames = 1
state = "labcoat_mort"
	dirs = 4
	frames = 1
state = "labcoat_mort_open"
	dirs = 4
	frames = 1
state = "labcoat_open"
	dirs = 4
	frames = 1
state = "labcoat_tox"
	dirs = 4
	frames = 1
state = "labcoat_tox_open"
	dirs = 4
	frames = 1
state = "labcoat_vir"
	dirs = 4
	frames = 1
state = "labcoat_vir_open"
	dirs = 4
	frames = 1
state = "labgreen"
	dirs = 4
	frames = 1
state = "leatherjacket"
	dirs = 4
	frames = 1
state = "motojacket"
	dirs = 4
	frames = 1
state = "motojacket_open"
	dirs = 4
	frames = 1
state = "lingarmor"
	dirs = 4
	frames = 1
state = "lingspacesuit"
	dirs = 4
	frames = 1
state = "magusblue"
	dirs = 4
	frames = 1
state = "mantle-unathi"
	dirs = 4
	frames = 1
state = "marisa"
	dirs = 4
	frames = 1
state = "mercy_hoodie"
	dirs = 4
	frames = 1
state = "militaryjacket"
	dirs = 4
	frames = 1
state = "militaryjacket"
	dirs = 4
	frames = 1
state = "monkeysuit"
	dirs = 4
	frames = 1
state = "noble_coat"
	dirs = 4
	frames = 1
state = "ntrep"
	dirs = 4
	frames = 1
state = "ntrep_open"
	dirs = 4
	frames = 1
state = "nun"
	dirs = 4
	frames = 1
state = "nun_hood"
	dirs = 4
	frames = 1
state = "officebluejacket"
	dirs = 4
	frames = 1
state = "officerdnavyjacket"
	dirs = 4
	frames = 1
state = "officersuit"
	dirs = 4
	frames = 1
state = "officersuit_open"
	dirs = 4
	frames = 1
state = "officertanjacket"
	dirs = 4
	frames = 1
state = "oldcaparmor"
	dirs = 4
	frames = 1
state = "overalls"
	dirs = 4
	frames = 1
state = "owl_wings"
	dirs = 4
	frames = 1
state = "owl_wings_t"
	dirs = 4
	frames = 1
state = "paramedic-vest"
	dirs = 4
	frames = 1
state = "pirate"
	dirs = 4
	frames = 1
state = "pirate_old"
	dirs = 4
	frames = 1
state = "plaguedoctor"
	dirs = 4
	frames = 1
state = "poncho"
	dirs = 4
	frames = 1
state = "ponchoshame"
	dirs = 4
	frames = 1
state = "power_armour"
	dirs = 4
	frames = 1
state = "psyamp"
	dirs = 4
	frames = 1
state = "rad"
	dirs = 4
	frames = 1
state = "rad_old"
	dirs = 4
	frames = 1
state = "reactive"
	dirs = 4
	frames = 7
	delay = 1,1,1,1,1,1,1
state = "reactiveoff"
	dirs = 4
	frames = 1
state = "redponcho"
	dirs = 4
	frames = 1
state = "redtag"
	dirs = 4
	frames = 1
state = "redwizard"
	dirs = 4
	frames = 1
state = "hardsuit-atmos"
	dirs = 4
	frames = 1
state = "hardsuit-engineering"
	dirs = 4
	frames = 1
state = "hardsuit-medical"
	dirs = 4
	frames = 1
state = "hardsuit-mining"
	dirs = 4
	frames = 1
state = "rig-old"
	dirs = 4
	frames = 1
state = "hardsuit-sec"
	dirs = 4
	frames = 1
state = "hardsuit-sec-old"
	dirs = 4
	frames = 1
state = "hardsuit-hos"
	dirs = 4
	frames = 1
state = "hardsuit-singuloth"
	dirs = 4
	frames = 1
state = "hardsuit-white"
	dirs = 4
	frames = 1
state = "hardsuit-wiz"
	dirs = 4
	frames = 1
state = "hardsuit0-syndielite"
	dirs = 4
	frames = 1
state = "hardsuit1-syndielite"
	dirs = 4
	frames = 1
state = "hardsuit1-syndi"
	dirs = 4
	frames = 1
state = "hardsuit-berserker"
	dirs = 4
	frames = 1
state = "flagellantrobe"
	dirs = 4
	frames = 4
	delay = 5,1,1,2
state = "flagellantrobe_hood"
	dirs = 4
	frames = 4
	delay = 3,1,1,2
state = "hardsuit-inquisitor"
	dirs = 4
	frames = 1
state = "hardsuit-paranormal"
	dirs = 4
	frames = 1
state = "riot"
	dirs = 4
	frames = 1
state = "robe-unathi"
	dirs = 4
	frames = 1
state = "s-ninja"
	dirs = 4
	frames = 1
state = "s-ninja-old"
	dirs = 4
	frames = 1
