# BEGIN DMI
version = 4.0
	width = 32
	height = 32
state = "DONGS"
	dirs = 4
	frames = 3
	delay = 1,1,1
	rewind = 1
state = "Gibtonite ore"
	dirs = 4
	frames = 1
state = "Gibtonite ore"
	dirs = 4
	frames = 1
state = "RPED"
	dirs = 4
	frames = 4
	delay = 2,2,2,2
state = "altair_locket"
	dirs = 4
	frames = 1
state = "analyzer"
	dirs = 4
	frames = 1
state = "arm_blade"
	dirs = 4
	frames = 1
state = "assembly"
	dirs = 4
	frames = 1
state = "atoxinbottle"
	dirs = 4
	frames = 1
state = "autoinjector"
	dirs = 4
	frames = 1
state = "autoinjector"
	dirs = 4
	frames = 1
state = "axe0"
	dirs = 4
	frames = 1
state = "axe1"
	dirs = 4
	frames = 2
	delay = 2,2
state = "waterballoon-e"
	dirs = 4
	frames = 1
state = "waterballoon"
	dirs = 4
	frames = 1
state = "banana_peel"
	dirs = 4
	frames = 1
state = "basketball"
	dirs = 4
	frames = 5
	delay = 1,1,1,1,1
state = "baton"
	dirs = 4
	frames = 1
state = "baton_on"
	dirs = 4
	frames = 1
state = "beachball"
	dirs = 4
	frames = 1
state = "beaker"
	dirs = 4
	frames = 1
state = "bedsheet"
	dirs = 4
	frames = 1
state = "beer"
	dirs = 4
	frames = 1
state = "bgloves"
	dirs = 4
	frames = 1
state = "bible"
	dirs = 4
	frames = 1
state = "bike_horn"
	dirs = 4
	frames = 1
state = "blade"
	dirs = 4
	frames = 4
	delay = 2,2,1,1
state = "blueprints"
	dirs = 4
	frames = 1
state = "bolas"
	dirs = 4
	frames = 1
state = "bostaff0"
	dirs = 4
	frames = 1
	hotspot = 18,9,2
state = "bostaff1"
	dirs = 4
	frames = 1
state = "brain2"
	dirs = 4
	frames = 1
state = "brick"
	dirs = 4
	frames = 1
state = "briefcase"
	dirs = 4
	frames = 1
state = "broken_beer"
	dirs = 4
	frames = 1
state = "broom"
	dirs = 4
	frames = 1
state = "broom"
	dirs = 4
	frames = 1
state = "broom0"
	dirs = 4
	frames = 1
state = "broom1"
	dirs = 4
	frames = 1
state = "browncane"
	dirs = 4
	frames = 1
state = "brutepack"
	dirs = 4
	frames = 1
state = "bucket"
	dirs = 4
	frames = 1
state = "buckler"
	dirs = 4
	frames = 1
state = "bucklerOLD"
	dirs = 4
	frames = 1
state = "buildpipe"
	dirs = 4
	frames = 1
state = "burger"
	dirs = 4
	frames = 1
state = "butch"
	dirs = 4
	frames = 1
state = "butcher_knife"
	dirs = 4
	frames = 1
state = "c_tube"
	dirs = 4
	frames = 1
state = "camera_bug"
	dirs = 4
	frames = 1
state = "cane_nt"
	dirs = 4
	frames = 1
state = "cane_nt_active"
	dirs = 4
	frames = 3
	delay = 1,1,1
state = "canister"
	dirs = 4
	frames = 1
state = "card-id"
	dirs = 4
	frames = 1
state = "carton"
	dirs = 4
	frames = 1
state = "caution"
	dirs = 4
	frames = 1
state = "cell"
	dirs = 4
	frames = 1
state = "chain"
	dirs = 4
	frames = 12
	delay = 1,1,1,1,1,1,1,1,1,1,1,1
state = "chainsaw0"
	dirs = 4
	frames = 1
state = "chainsaw1"
	dirs = 4
	frames = 2
	delay = 0.4,0.4
state = "classic_baton"
	dirs = 4
	frames = 1
state = "claymore"
	dirs = 4
	frames = 1
state = "cleaner"
	dirs = 4
	frames = 1
state = "clipboard"
	dirs = 4
	frames = 1
state = "coffee"
	dirs = 4
	frames = 1
state = "coil"
	dirs = 4
	frames = 1
state = "coil-wire"
	dirs = 4
	frames = 1
state = "coil_blue"
	dirs = 4
	frames = 1
state = "coil_cyan"
	dirs = 4
	frames = 1
state = "coil_green"
	dirs = 4
	frames = 1
state = "coil_orange"
	dirs = 4
	frames = 1
state = "coil_pink"
	dirs = 4
	frames = 1
state = "coil_red"
	dirs = 4
	frames = 1
state = "coil_white"
	dirs = 4
	frames = 1
state = "coil_yellow"
	dirs = 4
	frames = 1
state = "cola"
	dirs = 4
	frames = 1
state = "contliquid"
	dirs = 4
	frames = 1
state = "contsolid"
	dirs = 4
	frames = 1
state = "contvapour"
	dirs = 4
	frames = 1
state = "coolant-c"
	dirs = 4
	frames = 1
state = "crowbar"
	dirs = 4
	frames = 1
state = "crowbar_brass"
	dirs = 4
	frames = 1
state = "crowbar_large"
	dirs = 4
	frames = 1
state = "crowbar_red"
	dirs = 4
	frames = 1
state = "cueball"
	dirs = 4
	frames = 1
state = "cuff_blue"
	dirs = 4
	frames = 1
state = "cuff_cyan"
	dirs = 4
	frames = 1
state = "cuff_green"
	dirs = 4
	frames = 1
state = "cuff_orange"
	dirs = 4
	frames = 1
state = "cuff_pink"
	dirs = 4
	frames = 1
state = "cuff_red"
	dirs = 4
	frames = 1
state = "cuff_white"
	dirs = 4
	frames = 1
state = "cuff_white"
	dirs = 4
	frames = 1
state = "cuff_yellow"
	dirs = 4
	frames = 1
state = "cutlass0"
	dirs = 4
	frames = 1
state = "cutlass1"
	dirs = 4
	frames = 2
	delay = 2,2
state = "cutters"
	dirs = 4
	frames = 1
state = "cutters_red"
	dirs = 4
	frames = 1
state = "cutters_brass"
	dirs = 4
	frames = 1
state = "cutters_yellow"
	dirs = 4
	frames = 1
state = "daederic"
	dirs = 4
	frames = 1
state = "deathnettle"
	dirs = 4
	frames = 1
state = "defibpaddles0"
	dirs = 4
	frames = 1
state = "defibpaddles1"
	dirs = 4
	frames = 1
state = "syndiepaddles0"
	dirs = 4
	frames = 1
state = "syndiepaddles1"
	dirs = 4
	frames = 1
state = "ntpaddles0"
	dirs = 4
	frames = 1
state = "ntpaddles1"
	dirs = 4
	frames = 1
state = "defibunit"
	dirs = 4
	frames = 1
state = "disintegrate"
	dirs = 4
	frames = 3
	delay = 1,1,1
state = "dnainjector"
	dirs = 4
	frames = 1
state = "donut1"
	dirs = 4
	frames = 1
state = "donut2"
	dirs = 4
	frames = 1
state = "dpickaxe"
	dirs = 4
	frames = 1
state = "dr_gibb"
	dirs = 4
	frames = 1
state = "dropper"
	dirs = 4
	frames = 1
state = "dualsaber0"
	dirs = 4
	frames = 1
state = "dualsaberblue1"
	dirs = 4
	frames = 2
	delay = 2,2
state = "dualsaberred1"
	dirs = 4
	frames = 2
	delay = 2,2
state = "dualsabergreen1"
	dirs = 4
	frames = 2
	delay = 2,2
state = "dualsaberpurple1"
	dirs = 4
	frames = 2
	delay = 2,2
state = "dualsaberrainbow1"
	dirs = 4
	frames = 12
	delay = 1.5,0.5,1,1,0.5,1.5,1.5,0.5,1,1,0.5,1.5
state = "edagger"
	dirs = 4
	frames = 2
	delay = 2,2
state = "egg"
	dirs = 4
	frames = 1
state = "egg1"
	dirs = 4
	frames = 1
state = "egg2"
	dirs = 4
	frames = 1
state = "egg3"
	dirs = 4
	frames = 1
state = "egg4"
	dirs = 4
	frames = 1
state = "egg5"
	dirs = 4
	frames = 1
state = "eleanorstone"
	dirs = 4
	frames = 1
state = "electronic"
	dirs = 4
	frames = 1
state = "electropack"
	dirs = 4
	frames = 1
state = "emp"
	dirs = 4
	frames = 1
state = "emp"
	dirs = 4
	frames = 1
state = "energy_drink"
	dirs = 4
	frames = 1
state = "energy_katana"
	dirs = 4
	frames = 1
state = "eshield0"
	dirs = 4
	frames = 1
state = "eshield1"
	dirs = 4
	frames = 1
state = "exwelder"
	dirs = 4
	frames = 1
state = "exwelder1"
	dirs = 4
	frames = 3
	delay = 1,1,1
state = "meatball"
	dirs = 4
	frames = 1
state = "fire_extinguisher"
	dirs = 4
	frames = 1
state = "miniFE"
	dirs = 4
	frames = 1
state = "fireaxe0"
	dirs = 4
	frames = 1
state = "fireaxe1"
	dirs = 4
	frames = 1
state = "firstaid"
	dirs = 4
	frames = 1
state = "firstaid"
	dirs = 4
	frames = 1
state = "firstaid-advanced"
	dirs = 4
	frames = 1
state = "firstaid-advanced"
	dirs = 4
	frames = 1
state = "firstaid-brute"
	dirs = 4
	frames = 1
state = "firstaid-o2"
	dirs = 4
	frames = 1
state = "firstaid-ointment"
	dirs = 4
	frames = 1
state = "firstaid-ointment"
	dirs = 4
	frames = 1
state = "firstaid-toxin"
	dirs = 4
	frames = 1
state = "firstaid-toxin"
	dirs = 4
	frames = 1
state = "flare"
	dirs = 4
	frames = 1
state = "flare"
	dirs = 4
	frames = 1
state = "flare-on"
	dirs = 4
	frames = 1
state = "flashbang"
	dirs = 4
	frames = 1
state = "flashlight"
	dirs = 4
	frames = 1
state = "flashtool"
	dirs = 4
	frames = 1
state = "fleshtostone"
	dirs = 4
	frames = 1
state = "focus"
	dirs = 4
	frames = 1
state = "fork"
	dirs = 4
	frames = 1
state = "fried_vox"
	dirs = 4
	frames = 1
state = "fried_vox_empty"
	dirs = 4
	frames = 1
state = "gift"
	dirs = 4
	frames = 1
state = "gold_id"
	dirs = 4
	frames = 1
state = "golden_cup"
	dirs = 4
	frames = 1
state = "golden_cup"
	dirs = 4
	frames = 1
state = "gpickaxe"
	dirs = 4
	frames = 1
state = "handcuff"
	dirs = 4
	frames = 1
state = "harpoon"
	dirs = 4
	frames = 1
state = "hatchet"
	dirs = 4
	frames = 1
state = "headset"
	dirs = 4
	frames = 1
state = "healthanalyzer"
	dirs = 4
	frames = 1
state = "hfrequency0"
	dirs = 4
	frames = 1
state = "hfrequency1"
	dirs = 4
	frames = 4
	delay = 1,1,1,1
state = "cultivator"
	dirs = 4
	frames = 1
state = "horsebroom"
	dirs = 4
	frames = 1
state = "horsebroom0"
	dirs = 4
	frames = 1
state = "horsebroom1"
	dirs = 4
	frames = 1
state = "hypo"
	dirs = 4
	frames = 1
state = "ice_tea_can"
	dirs = 4
	frames = 1
state = "implantcase"
	dirs = 4
	frames = 1
state = "ithaqua"
	dirs = 4
	frames = 1
state = "jackhammer"
	dirs = 4
	frames = 1
state = "jetpack"
	dirs = 4
	frames = 1
state = "jetpack-black"
	dirs = 4
	frames = 1
state = "jetpack-mining"
	dirs = 4
	frames = 1
state = "jetpack-mining"
	dirs = 4
	frames = 1
state = "jetpack-void"
	dirs = 4
	frames = 1
state = "katana"
	dirs = 4
	frames = 1
state = "kidanspear"
	dirs = 4
	frames = 1
state = "kingyellow"
